annotated-types    0.6.0
anyio              4.3.0
boto3              1.34.107
botocore           1.34.107
certifi            2024.2.2
charset-normalizer 3.3.2
cohere             5.5.0
fastavro           1.9.4
filelock           3.14.0
fsspec             2024.5.0
h11                0.14.0
httpcore           1.0.5
httpx              0.27.0
httpx-sse          0.4.0
huggingface-hub    0.23.0
idna               3.7
jmespath           1.0.1
packaging          24.0
pip                23.2.1
pydantic           2.7.1
pydantic_core      2.18.2
python-dateutil    2.9.0.post0
PyYAML             6.0.1
requests           2.31.0
s3transfer         0.10.1
setuptools         65.5.0
six                1.16.0
sniffio            1.3.1
tokenizers         0.19.1
tqdm               4.66.4
types-requests     2.31.0.20240406
typing_extensions  4.11.0
urllib3            2.2.1
